DEPARTAMENTO,MUNICIPIO,FECHA_HECHO,GENERO,DESCRIPCION_CONDUCTA_CAPTURA,GRUPO_ETARIO,CANTIDAD 
VAUPÉS,MITÚ,2014-04-21,MASCULINO,ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR,ADULTOS,2
VAUPÉS,MITÚ,2014-04-23,MASCULINO,ARTÍCULO 338. EXPLOTACIÓN ILÍCITA DE YACIMIENTO MINERO Y OTROS MATERIALES,ADULTOS,7
VAUPÉS,MITÚ,2014-04-28,MASCULINO,ARTÍCULO 189. VIOLACIÓN DE HABITACIÓN AJENA.,ADULTOS,1
VAUPÉS,MITÚ,2014-04-30,MASCULINO,ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR,ADULTOS,1
VAUPÉS,MITÚ,2014-04-30,MASCULINO,ARTÍCULO 111. LESIONES PERSONALES,ADULTOS,1
VAUPÉS,MITÚ,2014-05-02,MASCULINO,ARTÍCULO 429. VIOLENCIA CONTRA SERVIDOR PÚBLICO,ADULTOS,1
VAUPÉS,MITÚ,2014-05-04,MASCULINO,ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR,ADULTOS,1
VAUPÉS,MITÚ,2014-05-05,MASCULINO,ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR,ADULTOS,1
VAUPÉS,MITÚ,2014-05-07,MASCULINO,ARTÍCULO 205. ACCESO CARNAL VIOLENTO,ADOLESCENTES,1
VAUPÉS,MITÚ,2014-05-09,MASCULINO,ARTÍCULO 239. HURTO PERSONAS,ADULTOS,2
VAUPÉS,MITÚ,2014-05-12,MASCULINO,ARTÍCULO 265. DAÑO EN BIEN AJENO,ADULTOS,1
VAUPÉS,MITÚ,2014-05-22,MASCULINO,ARTÍCULO 208. ACCESO CARNAL ABUSIVO CON MENOR DE 14 AÑOS,ADULTOS,1
VAUPÉS,MITÚ,2014-05-28,MASCULINO,ARTÍCULO 111. LESIONES PERSONALES,ADULTOS,1
VAUPÉS,MITÚ,2014-06-26,MASCULINO,ARTÍCULO 209. ACTOS SEXUALES CON MENOR DE 14 AÑOS,ADULTOS,1
VAUPÉS,MITÚ,2014-07-08,MASCULINO,ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR,ADULTOS,1
VAUPÉS,MITÚ,2014-07-26,MASCULINO,ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR,ADULTOS,1
VAUPÉS,MITÚ,2014-07-31,MASCULINO,ARTÍCULO 328. ILÍCITO APROVECHAMIENTO DE LOS RECURSOS NATURALES RENOVABLES,ADULTOS,4
VAUPÉS,MITÚ,2014-08-01,MASCULINO,ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR,ADULTOS,1
VAUPÉS,MITÚ,2014-08-03,MASCULINO,ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR,ADULTOS,1
VAUPÉS,MITÚ,2014-08-07,MASCULINO,ARTÍCULO 103. HOMICIDIO,ADULTOS,1
VAUPÉS,MITÚ,2014-08-09,MASCULINO,ARTÍCULO 111. LESIONES PERSONALES,ADULTOS,1
VAUPÉS,MITÚ,2014-08-10,MASCULINO,ARTÍCULO 239. HURTO PERSONAS,ADULTOS,1
VAUPÉS,MITÚ,2014-08-17,MASCULINO,ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR,ADULTOS,1
VAUPÉS,MITÚ,2014-08-23,MASCULINO,ARTÍCULO 376. TRÁFICO. FABRICACIÓN O PORTE DE ESTUPEFACIENTES,ADULTOS,2
VAUPÉS,MITÚ,2014-08-24,MASCULINO,ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR,ADULTOS,1
VAUPÉS,MITÚ,2014-09-07,FEMENINO,ARTÍCULO 429. VIOLENCIA CONTRA SERVIDOR PÚBLICO,ADOLESCENTES,1
VAUPÉS,MITÚ,2014-09-07,MASCULINO,ARTÍCULO 429. VIOLENCIA CONTRA SERVIDOR PÚBLICO,ADOLESCENTES,1
VAUPÉS,MITÚ,2014-09-10,MASCULINO,ARTÍCULO 244. EXTORSIÓN,ADULTOS,1
VAUPÉS,MITÚ,2014-09-19,MASCULINO,ARTÍCULO 340. CONCIERTO PARA DELINQUIR,ADULTOS,1
VAUPÉS,MITÚ,2014-09-28,FEMENINO,ARTÍCULO 111. LESIONES PERSONALES,ADULTOS,1
VAUPÉS,MITÚ,2014-10-20,MASCULINO,ARTÍCULO 111. LESIONES PERSONALES,ADULTOS,1
VAUPÉS,MITÚ,2014-10-22,MASCULINO,ARTÍCULO 103. HOMICIDIO,ADULTOS,1
VAUPÉS,MITÚ,2014-10-23,MASCULINO,ARTÍCULO 365. FABRICACIÓN. TRÁFICO. PORTE O TENENCIA DE ARMAS DE FUEGO.ACCESORIOS. PARTES O MUNICIONES,ADULTOS,1
VAUPÉS,MITÚ,2014-11-14,MASCULINO,ARTÍCULO 376. TRÁFICO. FABRICACIÓN O PORTE DE ESTUPEFACIENTES,ADULTOS,1
VAUPÉS,MITÚ,2014-11-15,MASCULINO,ARTÍCULO 429. VIOLENCIA CONTRA SERVIDOR PÚBLICO,ADULTOS,1
VAUPÉS,MITÚ,2014-11-18,MASCULINO,ARTÍCULO 265. DAÑO EN BIEN AJENO,ADULTOS,1
VAUPÉS,MITÚ,2014-11-27,FEMENINO,ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR,ADULTOS,1
VAUPÉS,MITÚ,2014-11-27,MASCULINO,ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR,ADULTOS,1
VAUPÉS,MITÚ,2014-11-28,MASCULINO,ARTÍCULO 429. VIOLENCIA CONTRA SERVIDOR PÚBLICO,ADULTOS,1
VAUPÉS,MITÚ,2014-12-05,MASCULINO,OTROS,ADULTOS,1
VAUPÉS,MITÚ,2014-12-05,MASCULINO,ARTÍCULO 376. TRÁFICO. FABRICACIÓN O PORTE DE ESTUPEFACIENTES,ADULTOS,2
VAUPÉS,MITÚ,2014-12-15,MASCULINO,ARTÍCULO 111. LESIONES PERSONALES,ADULTOS,1
VAUPÉS,MITÚ,2014-12-25,MASCULINO,ARTÍCULO 111. LESIONES PERSONALES,ADULTOS,2
VAUPÉS,MITÚ,2015-01-01,MASCULINO,ARTÍCULO 111. LESIONES PERSONALES,ADULTOS,1
VAUPÉS,MITÚ,2015-01-08,FEMENINO,ARTÍCULO 376. TRÁFICO. FABRICACIÓN O PORTE DE ESTUPEFACIENTES,ADULTOS,1
VAUPÉS,MITÚ,2015-01-17,MASCULINO,ARTÍCULO 429. VIOLENCIA CONTRA SERVIDOR PÚBLICO,ADULTOS,1
VAUPÉS,MITÚ,2015-01-19,MASCULINO,OTROS,ADULTOS,1
VAUPÉS,MITÚ,2015-01-25,MASCULINO,ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR,ADULTOS,1
VAUPÉS,MITÚ,2015-01-29,MASCULINO,ARTÍCULO 365. FABRICACIÓN. TRÁFICO. PORTE O TENENCIA DE ARMAS DE FUEGO.ACCESORIOS. PARTES O MUNICIONES,ADULTOS,1
VAUPÉS,MITÚ,2015-02-05,MASCULINO,ARTÍCULO 365. FABRICACIÓN. TRÁFICO. PORTE O TENENCIA DE ARMAS DE FUEGO.ACCESORIOS. PARTES O MUNICIONES,ADULTOS,1
VAUPÉS,MITÚ,2015-02-06,MASCULINO,ARTÍCULO 376. TRÁFICO. FABRICACIÓN O PORTE DE ESTUPEFACIENTES,ADULTOS,1
VAUPÉS,MITÚ,2015-02-08,MASCULINO,ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR,ADOLESCENTES,1
VAUPÉS,MITÚ,2015-02-08,MASCULINO,ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR,ADULTOS,1
VAUPÉS,MITÚ,2015-02-11,MASCULINO,ARTÍCULO 239. HURTO RESIDENCIAS,ADULTOS,1
VAUPÉS,MITÚ,2015-02-11,MASCULINO,ARTÍCULO 328. ILÍCITO APROVECHAMIENTO DE LOS RECURSOS NATURALES RENOVABLES,ADULTOS,2
VAUPÉS,MITÚ,2015-02-15,MASCULINO,ARTÍCULO 205. ACCESO CARNAL VIOLENTO,ADULTOS,1
VAUPÉS,MITÚ,2015-02-21,MASCULINO,ARTÍCULO 376. TRÁFICO. FABRICACIÓN O PORTE DE ESTUPEFACIENTES,ADULTOS,3
VAUPÉS,MITÚ,2015-03-04,MASCULINO,ARTÍCULO 429. VIOLENCIA CONTRA SERVIDOR PÚBLICO,ADOLESCENTES,1
VAUPÉS,MITÚ,2015-03-04,MASCULINO,ARTÍCULO 376. TRÁFICO. FABRICACIÓN O PORTE DE ESTUPEFACIENTES,ADULTOS,1
VAUPÉS,MITÚ,2015-03-19,MASCULINO,ARTÍCULO 239. HURTO PERSONAS,ADULTOS,1
VAUPÉS,MITÚ,2015-03-22,MASCULINO,ARTÍCULO 103. HOMICIDIO,ADULTOS,2
VAUPÉS,MITÚ,2015-03-24,MASCULINO,OTROS,ADOLESCENTES,1
VAUPÉS,MITÚ,2015-03-28,MASCULINO,ARTÍCULO 376. TRÁFICO. FABRICACIÓN O PORTE DE ESTUPEFACIENTES,ADULTOS,1
VAUPÉS,MITÚ,2015-03-30,MASCULINO,ARTÍCULO 429. VIOLENCIA CONTRA SERVIDOR PÚBLICO,ADULTOS,2
VAUPÉS,MITÚ,2015-03-30,MASCULINO,ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR,ADULTOS,1
VAUPÉS,MITÚ,2015-04-05,FEMENINO,ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR,ADULTOS,1
VAUPÉS,MITÚ,2015-04-09,MASCULINO,ARTÍCULO 244. EXTORSIÓN,ADOLESCENTES,1
VAUPÉS,MITÚ,2015-04-21,MASCULINO,ARTÍCULO 209. ACTOS SEXUALES CON MENOR DE 14 AÑOS,ADULTOS,1
VAUPÉS,MITÚ,2015-05-02,FEMENINO,ARTÍCULO 376. TRÁFICO. FABRICACIÓN O PORTE DE ESTUPEFACIENTES,ADULTOS,1
VAUPÉS,MITÚ,2015-05-02,MASCULINO,ARTÍCULO 376. TRÁFICO. FABRICACIÓN O PORTE DE ESTUPEFACIENTES,ADULTOS,2
VAUPÉS,MITÚ,2015-05-15,MASCULINO,ARTÍCULO 376. TRÁFICO. FABRICACIÓN O PORTE DE ESTUPEFACIENTES,ADULTOS,1
VAUPÉS,MITÚ,2015-05-17,FEMENINO,ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR,ADULTOS,1
VAUPÉS,MITÚ,2015-05-17,MASCULINO,ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR,ADULTOS,1
VAUPÉS,MITÚ,2015-05-17,MASCULINO,ARTÍCULO 111. LESIONES PERSONALES,ADULTOS,1
VAUPÉS,MITÚ,2015-05-19,MASCULINO,ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR,ADULTOS,1
VAUPÉS,MITÚ,2015-05-23,MASCULINO,ARTÍCULO 429. VIOLENCIA CONTRA SERVIDOR PÚBLICO,ADULTOS,1
VAUPÉS,MITÚ,2015-05-23,MASCULINO,ARTÍCULO 376. TRÁFICO. FABRICACIÓN O PORTE DE ESTUPEFACIENTES,ADULTOS,2
VAUPÉS,MITÚ,2015-05-24,MASCULINO,ARTÍCULO 429. VIOLENCIA CONTRA SERVIDOR PÚBLICO,ADULTOS,1
VAUPÉS,MITÚ,2015-05-24,MASCULINO,ARTÍCULO 265. DAÑO EN BIEN AJENO,ADULTOS,1
VAUPÉS,MITÚ,2015-05-29,MASCULINO,ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR,ADULTOS,1
VAUPÉS,MITÚ,2015-05-31,MASCULINO,ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR,ADULTOS,1
VAUPÉS,MITÚ,2015-06-01,MASCULINO,ARTÍCULO 429. VIOLENCIA CONTRA SERVIDOR PÚBLICO,ADULTOS,1
VAUPÉS,MITÚ,2015-06-01,MASCULINO,ARTÍCULO 239. HURTO PERSONAS,ADULTOS,1
VAUPÉS,MITÚ,2015-06-04,MASCULINO,ARTÍCULO 376. TRÁFICO. FABRICACIÓN O PORTE DE ESTUPEFACIENTES,ADULTOS,1
VAUPÉS,MITÚ,2015-06-08,MASCULINO,ARTÍCULO 239. HURTO ENTIDADES COMERCIALES,ADULTOS,3
VAUPÉS,MITÚ,2015-06-11,MASCULINO,ARTÍCULO 376. TRÁFICO. FABRICACIÓN O PORTE DE ESTUPEFACIENTES,ADULTOS,2
VAUPÉS,MITÚ,2015-06-12,MASCULINO,ARTÍCULO 447. RECEPTACIÓN,ADULTOS,1
VAUPÉS,MITÚ,2015-06-18,MASCULINO,ARTÍCULO 376. TRÁFICO. FABRICACIÓN O PORTE DE ESTUPEFACIENTES,ADULTOS,1
VAUPÉS,MITÚ,2015-06-21,FEMENINO,ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR,ADULTOS,1
VAUPÉS,MITÚ,2015-06-21,MASCULINO,ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR,ADULTOS,1
VAUPÉS,MITÚ,2015-06-24,MASCULINO,ARTÍCULO 429. VIOLENCIA CONTRA SERVIDOR PÚBLICO,ADULTOS,1
VAUPÉS,MITÚ,2015-06-24,MASCULINO,ARTÍCULO 111. LESIONES PERSONALES,ADULTOS,1
VAUPÉS,MITÚ,2015-06-27,FEMENINO,ARTÍCULO 111. LESIONES PERSONALES,ADULTOS,2
VAUPÉS,MITÚ,2015-06-29,MASCULINO,ARTÍCULO 239. HURTO PERSONAS,ADULTOS,1
VAUPÉS,MITÚ,2015-06-29,MASCULINO,ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR,ADULTOS,1
VAUPÉS,MITÚ,2015-07-01,MASCULINO,ARTÍCULO 328. ILÍCITO APROVECHAMIENTO DE LOS RECURSOS NATURALES RENOVABLES,ADULTOS,1
VAUPÉS,MITÚ,2015-07-04,MASCULINO,ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR,ADULTOS,1
VAUPÉS,MITÚ,2015-07-05,MASCULINO,ARTÍCULO 429. VIOLENCIA CONTRA SERVIDOR PÚBLICO,ADULTOS,1
VAUPÉS,MITÚ,2015-07-16,MASCULINO,ARTÍCULO 338. EXPLOTACIÓN ILÍCITA DE YACIMIENTO MINERO Y OTROS MATERIALES,ADOLESCENTES,3
VAUPÉS,MITÚ,2015-07-16,MASCULINO,ARTÍCULO 338. EXPLOTACIÓN ILÍCITA DE YACIMIENTO MINERO Y OTROS MATERIALES,ADULTOS,8
VAUPÉS,MITÚ,2015-07-27,MASCULINO,ARTÍCULO 429. VIOLENCIA CONTRA SERVIDOR PÚBLICO,ADOLESCENTES,1
VAUPÉS,MITÚ,2015-07-31,MASCULINO,ARTÍCULO 376. TRÁFICO. FABRICACIÓN O PORTE DE ESTUPEFACIENTES,ADULTOS,1
VAUPÉS,MITÚ,2015-08-07,MASCULINO,ARTÍCULO 208. ACCESO CARNAL ABUSIVO CON MENOR DE 14 AÑOS,ADULTOS,1
VAUPÉS,MITÚ,2015-08-08,MASCULINO,ARTÍCULO 120. LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),ADULTOS,1
VAUPÉS,MITÚ,2015-08-09,MASCULINO,ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR,ADULTOS,3
VAUPÉS,MITÚ,2015-08-11,MASCULINO,ARTÍCULO 111. LESIONES PERSONALES,ADULTOS,2
VAUPÉS,MITÚ,2015-08-15,MASCULINO,ARTÍCULO 111. LESIONES PERSONALES,ADULTOS,1
VAUPÉS,MITÚ,2015-08-16,MASCULINO,ARTÍCULO 270. VIOLACIÓN A LOS DERECHOS MORALES DE AUTOR,ADULTOS,1
VAUPÉS,MITÚ,2015-08-16,MASCULINO,ARTÍCULO 365. FABRICACIÓN. TRÁFICO. PORTE O TENENCIA DE ARMAS DE FUEGO.ACCESORIOS. PARTES O MUNICIONES,ADULTOS,1
VAUPÉS,MITÚ,2015-08-17,MASCULINO,ARTÍCULO 429. VIOLENCIA CONTRA SERVIDOR PÚBLICO,ADULTOS,1
VAUPÉS,MITÚ,2015-08-17,MASCULINO,OTROS,ADULTOS,1
VAUPÉS,MITÚ,2015-08-24,MASCULINO,ARTÍCULO 205. ACCESO CARNAL VIOLENTO,ADULTOS,2
VAUPÉS,MITÚ,2015-09-04,FEMENINO,ARTÍCULO 246. ESTAFA,ADULTOS,1
VAUPÉS,MITÚ,2015-09-07,MASCULINO,ARTÍCULO 429. VIOLENCIA CONTRA SERVIDOR PÚBLICO,ADULTOS,2
VAUPÉS,MITÚ,2015-09-08,MASCULINO,ARTÍCULO 205. ACCESO CARNAL VIOLENTO,ADULTOS,1
VAUPÉS,MITÚ,2015-09-13,FEMENINO,ARTÍCULO 429. VIOLENCIA CONTRA SERVIDOR PÚBLICO,ADULTOS,1
VAUPÉS,MITÚ,2015-09-13,MASCULINO,ARTÍCULO 429. VIOLENCIA CONTRA SERVIDOR PÚBLICO,ADULTOS,1
VAUPÉS,MITÚ,2015-09-20,MASCULINO,OTROS,ADULTOS,1
VAUPÉS,MITÚ,2015-09-20,MASCULINO,ARTÍCULO 111. LESIONES PERSONALES,ADULTOS,1
VAUPÉS,MITÚ,2015-10-01,MASCULINO,ARTÍCULO 205. ACCESO CARNAL VIOLENTO,ADULTOS,3
VAUPÉS,MITÚ,2015-10-07,MASCULINO,ARTÍCULO 111. LESIONES PERSONALES,ADULTOS,1
VAUPÉS,MITÚ,2015-10-10,MASCULINO,ARTÍCULO 239. HURTO MOTOCICLETAS,ADULTOS,1
VAUPÉS,MITÚ,2015-10-10,MASCULINO,ARTÍCULO 189. VIOLACIÓN DE HABITACIÓN AJENA.,ADULTOS,1
VAUPÉS,MITÚ,2015-10-11,MASCULINO,ARTÍCULO 111. LESIONES PERSONALES,ADULTOS,1
VAUPÉS,MITÚ,2015-10-18,MASCULINO,ARTÍCULO 239. HURTO RESIDENCIAS,ADULTOS,1
VAUPÉS,MITÚ,2015-10-19,FEMENINO,ARTÍCULO 244. EXTORSIÓN,ADULTOS,1
VAUPÉS,MITÚ,2015-10-24,MASCULINO,OTROS,ADULTOS,2
VAUPÉS,MITÚ,2015-10-25,FEMENINO,OTROS,ADULTOS,1
VAUPÉS,MITÚ,2015-10-25,MASCULINO,OTROS,ADULTOS,1
VAUPÉS,MITÚ,2015-10-29,MASCULINO,ARTÍCULO 376. TRÁFICO. FABRICACIÓN O PORTE DE ESTUPEFACIENTES,ADULTOS,1
VAUPÉS,MITÚ,2015-11-05,MASCULINO,ARTÍCULO 376. TRÁFICO. FABRICACIÓN O PORTE DE ESTUPEFACIENTES,ADULTOS,2
VAUPÉS,MITÚ,2015-11-08,MASCULINO,ARTÍCULO 111. LESIONES PERSONALES,ADULTOS,1
VAUPÉS,MITÚ,2015-11-18,MASCULINO,ARTÍCULO 249. ABUSO DE CONFIANZA,ADULTOS,1
VAUPÉS,MITÚ,2015-11-21,MASCULINO,ARTÍCULO 103. HOMICIDIO,ADOLESCENTES,1
VAUPÉS,MITÚ,2015-12-06,MASCULINO,ARTÍCULO 448. FUGA DE PRESOS,ADULTOS,1
VAUPÉS,MITÚ,2015-12-12,MASCULINO,ARTÍCULO 429. VIOLENCIA CONTRA SERVIDOR PÚBLICO,ADULTOS,1
VAUPÉS,MITÚ,2015-12-20,MASCULINO,ARTÍCULO 429. VIOLENCIA CONTRA SERVIDOR PÚBLICO,ADULTOS,1
VAUPÉS,MITÚ,2015-12-30,MASCULINO,ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR,ADULTOS,1
VAUPÉS,TARAIRA,2013-04-05,MASCULINO,ARTÍCULO 208. ACCESO CARNAL ABUSIVO CON MENOR DE 14 AÑOS,ADULTOS,1
VAUPÉS,TARAIRA,2014-06-01,MASCULINO,ARTÍCULO 209. ACTOS SEXUALES CON MENOR DE 14 AÑOS,ADULTOS,1
VAUPÉS,TARAIRA,2015-01-01,MASCULINO,ARTÍCULO 111. LESIONES PERSONALES,ADULTOS,1
